연번,호선,역번호,역명,경도,위도,데이터기준일자
1,1,150,서울,126.972533,37.55315,1974-02-28
2,1,151,시청,126.975407,37.56359,1974-08-15
3,1,152,종각,126.983116,37.570203,1974-08-15
4,1,153,종로3가,126.992095,37.570429,1974-08-15
5,1,154,종로5가,127.0019,37.570971,1974-03-31
6,1,155,동대문,127.00789,37.565145,1974-04-30
7,1,159,동묘앞,127.016459,37.573265,2005-12-31
8,1,156,신설동,127.02471,37.576117,1974-03-30
9,1,157,제기동,127.034902,37.578116,1974-03-30
10,1,158,청량리,127.045063,37.580148,1974-08-31
11,2,202,을지로입구,126.982569,37.565998,1984-04-30
12,2,203,을지로3가,126.991773,37.566292,1983-11-30
13,2,204,을지로4가,126.998122,37.566611,1983-11-30
14,2,205,동대문역사문화공원,127.009083,37.565609,1983-09-30
15,2,206,신당,127.019488,37.565681,1983-11-30
16,2,207,상왕십리,127.028872,37.564504,1983-11-30
17,2,208,왕십리,127.035505,37.561159,1983-11-30
18,2,209,한양대,127.043504,37.55658,1983-08-25
19,2,210,뚝섬,127.047413,37.54718,1983-04-30
20,2,211,성수,127.055983,37.544628,1980-08-20
21,2,212,건대입구,127.069231,37.540408,1980-04-20
22,2,213,구의,127.085024,37.536857,1980-08-09
23,2,214,강변,127.094684,37.535161,1980-08-20
24,2,215,잠실나루,127.103836,37.520688,1980-08-30
25,2,216,잠실,127.100129,37.513305,1980-10-19
26,2,217,잠실새내,127.103738,37.520731,1980-10-19
27,2,218,종합운동장,127.073641,37.511008,1982-12-02
28,2,219,삼성,127.063203,37.508827,1982-12-30
29,2,220,선릉,127.048174,37.504257,1982-12-30
30,2,221,역삼,127.03643,37.500658,1982-12-30
31,2,222,강남,127.027539,37.497958,1982-12-30
32,2,223,교대,127.014631,37.493957,1982-12-20
33,2,224,서초,127.007945,37.49191,1983-11-30
34,2,225,방배,126.997627,37.481469,1983-11-30
35,2,226,사당,126.981631,37.476536,1983-11-30
36,2,227,낙성대,126.963783,37.47693,1983-11-30
37,2,228,서울대입구,126.952745,37.481233,1983-11-30
38,2,229,봉천,126.941896,37.482416,1984-03-31
39,2,230,신림,126.929573,37.484216,1984-03-31
40,2,231,신대방,126.913279,37.487534,1984-03-31
41,2,232,구로디지털단지,126.902626,37.485005,1984-03-31
42,2,233,대림,126.895293,37.492426,1984-03-31
43,2,234,신도림,126.891222,37.508815,1984-03-31
44,2,235,문래,126.894766,37.517993,1984-03-31
45,2,236,영등포구청,126.896627,37.525766,1984-05-22
46,2,237,당산,126.902011,37.533877,1984-03-31
47,2,238,합정,126.914557,37.550025,1984-06-30
48,2,239,홍대입구,126.923643,37.556748,1983-04-30
49,2,240,신촌,126.93689,37.555153,1984-04-30
50,2,241,이대,126.945897,37.556734,1984-04-30
51,2,242,아현,126.956079,37.557407,1984-05-15
52,2,243,충정로,126.964455,37.559742,1984-04-30
53,2,201,시청,126.975271,37.563534,1984-04-30
54,2,246,신설동,127.025158,37.574653,1977-08-29
55,2,250,용두,127.03811,37.574012,2005-12-30
56,2,245,신답,127.056348,37.56147,1980-09-30
57,2,244,용답,126.977863,37.566412,1980-08-30
58,2,247,도림천,126.882586,37.514759,1991-11-13
59,2,248,양천구청,126.865193,37.512194,1991-10-07
60,2,249,신정네거리,126.852849,37.520218,1996-02-15
61,2,234-4,까치산,126.846706,37.53181,1996-02-15
62,3,309,지축,126.912551,37.648281,1990-03-27
63,3,310,구파발,126.918827,37.636612,1985-07-12
64,3,311,연신내,126.920859,37.618855,1985-07-12
65,3,312,불광,126.929843,37.610554,1985-07-12
66,3,313,녹번,126.935758,37.600882,1985-07-12
67,3,314,홍제,126.944092,37.588851,1980-07-18
68,3,315,무악재,126.950131,37.582658,1985-07-12
69,3,316,독립문,126.957902,37.574534,1985-12-20
70,3,317,경복궁,126.973576,37.575844,1985-10-18
71,3,318,안국,126.98547,37.576562,1985-10-18
72,3,319,종로3가,126.991237,37.571537,1985-10-18
73,3,320,을지로3가,126.992616,37.566299,1985-12-20
74,3,321,충무로,126.995473,37.561302,1985-10-18
75,3,322,동대입구,127.005273,37.55816,1985-10-18
76,3,323,약수,127.010628,37.554674,1985-10-18
77,3,324,금호,127.015785,37.548269,1985-10-18
78,3,325,옥수,127.017303,37.541653,1985-12-20
79,3,326,압구정,127.028502,37.526169,1985-10-18
